line_id,request_id,item_desc,item_category,qty,unit_price,line_total,ship_date
1,1,Item for IT,IT,9,126.39,1137.51,2025-08-21
2,1,Item for IT,IT,4,163.7,654.8,2025-08-09
3,1,Item for IT,Finance,5,15.88,79.4,2025-09-10
4,2,Item for Operations,Training,5,309.49,1547.45,2025-06-06
5,2,Item for Operations,Finance,6,264.98,1589.88,2025-05-24
6,3,Item for IT,Legal,14,291.1,4075.4,2025-04-05
7,3,Item for IT,HR,5,134.45,672.25,2025-03-14
8,4,Item for IT,HR,2,247.02,494.04,2025-04-27
9,4,Item for IT,Training,13,185.32,2409.16,2025-04-17
10,5,Item for HR,Training,10,147.78,1477.8,2025-07-30
11,5,Item for HR,HR,2,10.0,20.0,2025-08-24
12,5,Item for HR,IT,10,146.61,1466.1,2025-08-08
13,5,Item for HR,Operations,8,337.08,2696.64,2025-08-24
14,5,Item for HR,Finance,10,65.5,655.0,2025-08-16
15,6,Item for Operations,Finance,8,233.19,1865.52,2025-07-28
16,6,Item for Operations,Training,8,295.94,2367.52,2025-08-01
17,7,Item for Training,HR,7,172.52,1207.64,2025-03-15
18,8,Item for Finance,HR,8,210.81,1686.48,
19,8,Item for Finance,Finance,4,103.7,414.8,2025-02-15
20,8,Item for Finance,Facilities,3,355.86,1067.58,2025-01-17
21,9,Item for Facilities,Operations,10,233.91,2339.1,
22,9,Item for Facilities,IT,6,115.06,690.36,2025-07-01
23,9,Item for Facilities,Facilities,8,272.86,2182.88,2025-06-01
24,10,Item for IT,IT,4,357.34,1429.36,2025-04-25
25,11,Item for Facilities,Training,10,315.46,3154.6,2025-05-18
26,12,Item for Legal,HR,8,193.66,1549.28,2025-01-10
27,12,Item for Legal,Facilities,12,227.59,2731.08,2025-01-17
28,12,Item for Legal,Training,14,91.0,1274.0,2025-02-02
29,13,Item for IT,Legal,5,194.49,972.45,2025-08-16
30,13,Item for IT,Operations,7,445.16,3116.12,2025-08-07
31,13,Item for IT,Legal,5,170.16,850.8,2025-08-03
32,13,Item for IT,Facilities,7,392.88,2750.16,2025-08-18
33,14,Item for Finance,Operations,9,188.68,1698.12,2025-03-30
34,14,Item for Finance,HR,3,189.69,569.07,2025-04-07
35,14,Item for Finance,Facilities,6,476.05,2856.3,2025-03-18
36,15,Item for IT,Finance,14,329.05,4606.7,2025-05-08
37,15,Item for IT,Facilities,8,169.94,1359.52,2025-04-14
38,15,Item for IT,Operations,1,197.65,197.65,2025-04-17
39,15,Item for IT,IT,2,231.28,462.56,2025-05-10
40,15,Item for IT,Legal,13,31.94,415.22,2025-04-22
41,16,Item for IT,Operations,10,237.5,2375.0,2025-04-16
42,16,Item for IT,Facilities,5,238.32,1191.6,2025-04-22
43,17,Item for Facilities,Legal,5,165.49,827.45,2025-07-16
44,17,Item for Facilities,HR,3,87.01,261.03,2025-08-07
45,17,Item for Facilities,Finance,6,16.92,101.52,2025-08-01
46,18,Item for Facilities,HR,13,351.51,4569.63,2025-06-10
47,18,Item for Facilities,Operations,10,423.36,4233.6,2025-06-20
48,18,Item for Facilities,Facilities,3,426.39,1279.17,
49,18,Item for Facilities,Legal,1,80.92,80.92,2025-06-20
50,19,Item for Legal,Facilities,6,246.31,1477.86,2025-06-07
51,19,Item for Legal,Training,13,148.18,1926.34,2025-06-09
52,20,Item for Legal,Facilities,11,93.67,1030.37,2025-09-22
53,21,Item for Training,Finance,12,94.51,1134.12,2025-02-25
54,22,Item for Operations,Finance,6,135.21,811.26,2025-02-10
55,22,Item for Operations,IT,9,242.74,2184.66,
56,22,Item for Operations,HR,14,205.84,2881.76,2025-02-02
57,23,Item for Operations,HR,5,129.99,649.95,2025-04-07
58,23,Item for Operations,Operations,10,43.89,438.9,2025-03-06
59,23,Item for Operations,Legal,4,211.99,847.96,2025-04-06
60,24,Item for Facilities,IT,12,217.52,2610.24,2025-07-21
61,24,Item for Facilities,Legal,4,85.51,342.04,2025-07-04
62,24,Item for Facilities,Training,10,85.57,855.7,2025-07-15
63,24,Item for Facilities,Facilities,9,136.87,1231.83,2025-07-10
64,25,Item for Legal,Facilities,5,198.32,991.6,2025-04-30
65,26,Item for Training,Operations,8,72.43,579.44,2025-07-13
66,26,Item for Training,Operations,12,216.57,2598.84,2025-07-20
67,27,Item for Facilities,Facilities,2,253.52,507.04,2025-07-15
68,27,Item for Facilities,Training,3,115.61,346.83,2025-07-03
69,27,Item for Facilities,IT,9,127.12,1144.08,2025-06-15
70,27,Item for Facilities,Operations,1,395.52,395.52,2025-07-02
71,27,Item for Facilities,Operations,12,164.54,1974.48,2025-06-30
72,28,Item for HR,Operations,1,218.28,218.28,2025-08-20
73,28,Item for HR,Facilities,6,252.39,1514.34,2025-09-13
74,29,Item for Training,Finance,7,308.47,2159.29,2025-07-14
75,29,Item for Training,Finance,8,163.7,1309.6,
76,29,Item for Training,Training,1,102.2,102.2,2025-07-24
77,29,Item for Training,HR,10,339.43,3394.3,
78,29,Item for Training,HR,6,107.8,646.8,2025-07-20
79,30,Item for HR,Facilities,8,305.97,2447.76,2025-09-23
80,31,Item for Finance,Facilities,7,190.66,1334.62,2025-07-04
81,31,Item for Finance,Training,3,37.11,111.33,2025-06-21
82,31,Item for Finance,Finance,12,168.47,2021.64,2025-07-15
83,31,Item for Finance,Training,9,291.85,2626.65,2025-06-27
84,32,Item for Finance,HR,2,176.98,353.96,2025-02-01
85,32,Item for Finance,Training,3,505.24,1515.72,2025-02-02
86,32,Item for Finance,Legal,11,221.94,2441.34,2025-03-03
87,32,Item for Finance,HR,14,202.91,2840.74,2025-02-10
88,33,Item for IT,Training,5,369.47,1847.35,2025-02-11
89,33,Item for IT,Facilities,12,177.54,2130.48,2025-02-08
90,33,Item for IT,Operations,1,318.29,318.29,2025-01-16
91,33,Item for IT,Training,10,223.33,2233.3,2025-02-09
92,33,Item for IT,Training,6,157.62,945.72,2025-01-18
93,34,Item for Training,Operations,11,233.21,2565.31,2025-06-01
94,35,Item for Finance,HR,12,287.86,3454.32,2025-06-19
95,35,Item for Finance,IT,12,132.17,1586.04,2025-06-09
96,35,Item for Finance,Training,7,150.71,1054.97,2025-06-13
97,36,Item for Finance,Operations,14,204.55,2863.7,2025-06-21
98,36,Item for Finance,Training,2,216.27,432.54,2025-07-06
99,36,Item for Finance,Finance,7,256.35,1794.45,2025-06-02
100,37,Item for Facilities,Finance,4,79.21,316.84,2025-03-14
101,37,Item for Facilities,IT,5,261.67,1308.35,2025-03-01
102,37,Item for Facilities,Facilities,3,221.55,664.65,2025-03-02
103,38,Item for IT,Legal,6,280.71,1684.26,2025-02-03
104,39,Item for Finance,Facilities,5,427.99,2139.95,2025-01-12
105,39,Item for Finance,Legal,14,188.27,2635.78,2025-01-29
106,39,Item for Finance,IT,10,369.41,3694.1,2025-02-11
107,39,Item for Finance,IT,3,301.21,903.63,2025-01-11
108,40,Item for Finance,Legal,12,259.43,3113.16,2025-04-27
109,40,Item for Finance,IT,8,244.07,1952.56,2025-04-25
110,40,Item for Finance,HR,8,420.58,3364.64,2025-05-03
111,41,Item for Facilities,Training,9,326.01,2934.09,
112,41,Item for Facilities,Legal,8,96.33,770.64,2025-01-14
113,41,Item for Facilities,Facilities,6,187.47,1124.82,2025-02-11
114,42,Item for Facilities,Training,5,179.74,898.7,
115,42,Item for Facilities,Training,5,88.72,443.6,2025-04-10
116,43,Item for Facilities,IT,1,228.6,228.6,2025-05-30
117,43,Item for Facilities,Legal,8,10.0,80.0,2025-05-08
118,43,Item for Facilities,HR,9,281.35,2532.15,2025-05-15
119,44,Item for Operations,Training,3,371.86,1115.58,2025-01-04
120,44,Item for Operations,HR,12,167.42,2009.04,2025-01-04
121,44,Item for Operations,IT,3,250.91,752.73,2025-02-03
122,44,Item for Operations,Legal,1,217.2,217.2,2025-01-08
123,44,Item for Operations,Facilities,6,110.9,665.4,2025-01-12
124,45,Item for Legal,HR,12,41.6,499.2,2025-02-17
125,45,Item for Legal,HR,1,132.49,132.49,2025-03-08
126,45,Item for Legal,IT,13,473.39,6154.07,2025-03-26
127,46,Item for Finance,Legal,4,162.89,651.56,2025-04-23
128,46,Item for Finance,IT,10,109.74,1097.4,2025-04-11
129,46,Item for Finance,Legal,9,215.86,1942.74,2025-04-15
130,47,Item for HR,HR,11,359.67,3956.37,2025-07-10
131,47,Item for HR,HR,1,377.67,377.67,2025-07-05
132,47,Item for HR,IT,13,114.88,1493.44,2025-07-09
133,48,Item for Finance,Training,10,217.38,2173.8,2025-04-21
134,48,Item for Finance,Operations,14,126.23,1767.22,2025-05-06
135,48,Item for Finance,Training,5,174.66,873.3,2025-04-23
136,48,Item for Finance,Operations,10,81.54,815.4,2025-04-18
137,48,Item for Finance,Legal,13,69.15,898.95,2025-04-14
138,49,Item for HR,Training,3,369.31,1107.93,2025-07-31
139,49,Item for HR,Facilities,3,126.51,379.53,2025-07-24
140,50,Item for Training,IT,1,243.38,243.38,2025-08-21
141,50,Item for Training,Finance,7,134.15,939.05,2025-08-30
142,51,Item for HR,Training,7,211.14,1477.98,2025-04-02
143,52,Item for Operations,Operations,6,164.48,986.88,2025-01-12
