request_id,department,category,request_date,needed_by_date,amount,priority,status,vendor_id
1,ODOT,IT,2025-08-04,2025-09-09,2712.12,Low,Closed,56
2,ODNR,Operations,2025-05-01,2025-05-22,5505.98,High,Open,24
3,Medicaid,IT,2025-03-08,2025-05-03,8654.15,Low,On Hold,16
4,ODJFS,IT,2025-04-05,2025-04-18,3831.63,High,Approved,6
5,ODNR,HR,2025-07-25,2025-08-27,1709.74,Low,Open,26
6,Medicaid,Operations,2025-07-12,2025-08-04,2953.1,Low,On Hold,7
7,ODNR,Training,2025-02-19,2025-04-05,6861.64,Low,Closed,1
8,ODJFS,Finance,2025-01-09,2025-02-10,4517.19,High,On Hold,50
9,DAS,Facilities,2025-05-29,2025-07-03,7440.55,High,Approved,26
10,DAS,IT,2025-04-20,2025-06-15,1307.41,High,On Hold,2
11,ODOT,Facilities,2025-05-07,2025-06-28,8001.46,Medium,Closed,55
12,ODJFS,Legal,2025-01-07,2025-02-21,5457.26,Medium,Open,48
13,Tax,IT,2025-07-25,2025-08-01,7762.0,Low,Closed,52
14,PublicSafety,Finance,2025-03-14,2025-05-06,4319.83,Medium,Approved,38
15,ODOT,IT,2025-04-12,2025-05-06,6700.68,Low,Approved,25
16,ODH,IT,2025-04-01,2025-04-23,4506.5,High,Open,18
17,Tax,Facilities,2025-07-11,2025-09-07,4985.43,Medium,Closed,48
18,ODE,Facilities,2025-05-26,2025-06-07,3850.03,Medium,Approved,17
19,ODH,Legal,2025-05-06,2025-06-12,11820.04,Low,Open,22
20,PublicSafety,Legal,2025-08-24,2025-09-27,5440.92,High,Approved,45
21,ODE,Training,2025-02-18,2025-04-17,200.0,Medium,Closed,33
22,Medicaid,Operations,2025-01-26,2025-03-18,2457.93,Low,Closed,5
23,ODJFS,Operations,2025-02-28,2025-04-21,5125.94,High,Closed,17
24,Tax,Facilities,2025-06-19,2025-07-21,4588.18,High,Approved,46
25,PublicSafety,Legal,2025-04-25,2025-05-05,6419.71,Medium,Approved,35
26,BWC,Training,2025-07-05,2025-08-11,4781.51,Low,On Hold,21
27,ODE,Facilities,2025-06-07,2025-07-04,200.0,High,Approved,42
28,Medicaid,HR,2025-08-09,2025-10-06,4195.94,Medium,On Hold,40
29,PublicSafety,Training,2025-06-21,2025-07-19,1556.84,Medium,Approved,27
30,ODE,HR,2025-08-20,2025-08-26,9168.81,Medium,Open,40
31,ODJFS,Finance,2025-06-08,2025-06-21,866.99,High,Approved,55
32,ODE,Finance,2025-01-24,2025-03-04,2186.52,Low,On Hold,24
33,PublicSafety,IT,2025-01-11,2025-01-22,6712.67,Medium,On Hold,46
34,PublicSafety,Training,2025-05-22,2025-06-09,8406.7,Low,Closed,23
35,Medicaid,Finance,2025-05-21,2025-06-22,10668.64,High,Open,51
36,Medicaid,Finance,2025-05-31,2025-06-26,2972.59,Medium,Closed,22
37,ODOT,Facilities,2025-02-16,2025-02-13,2320.64,Medium,Approved,33
38,BWC,IT,2025-01-06,2025-03-04,3995.55,Low,Closed,44
39,Medicaid,Finance,2025-01-03,2025-02-15,5136.72,High,Open,47
40,ODH,Finance,2025-04-07,2025-06-05,3045.2,Low,Approved,16
41,ODE,Facilities,2025-01-11,2025-03-06,8144.06,High,Open,19
42,PublicSafety,Facilities,2025-03-31,2025-05-29,3114.29,Medium,Open,26
43,ODOT,Facilities,2025-04-25,2025-05-22,3894.65,Medium,Approved,58
44,ODJFS,Operations,2024-12-30,2025-02-19,5471.61,Low,Open,54
45,ODOT,Legal,2025-02-15,2025-03-16,6131.89,Medium,Open,22
46,Medicaid,Finance,2025-04-01,2025-03-30,9954.05,High,Approved,16
47,BWC,HR,2025-06-26,2025-08-06,2959.99,High,Closed,47
48,Medicaid,Finance,2025-04-02,2025-05-22,4209.78,Low,On Hold,5
49,ODNR,HR,2025-07-21,2025-08-10,200.0,Low,Approved,33
50,ODH,Training,2025-08-08,2025-09-18,1926.84,Low,Closed,10
51,BWC,HR,2025-03-08,2025-03-05,14561.1,Medium,Open,45
52,ODNR,Operations,2025-01-02,2025-01-22,5252.49,High,Closed,55
53,ODJFS,HR,2024-12-31,2025-02-22,8517.31,Low,Approved,12
54,PublicSafety,Operations,2025-06-25,2025-08-03,6594.2,High,Open,33
55,ODJFS,Operations,2025-07-06,2025-08-30,8411.05,High,Open,40
56,DAS,IT,2025-03-13,2025-04-29,6340.67,Low,Approved,13
